# AdGo - Mobile Advertising Platform
# https://adgosolutions.com

User-agent: *
Allow: /

# Allow important pages
Allow: /Landing
Allow: /login  
Allow: /signup
Allow: /Waitlist
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /cookie-policy

# Disallow admin and dashboard areas
Disallow: /dashboard/
Disallow: /Admin
Disallow: /api/
Disallow: /_next/
Disallow: /dev/

# Disallow sensitive files
Disallow: *.json
Disallow: /EnvDebug

# Sitemap location
Sitemap: https://adgosolutions.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
